id,student_no,Unnamed: 3,raw_score,student_id,year,grade,subject,exam_round
72492,2330040,saikyo.ed.jp,75,1261,2021,_2,__,2
72493,2330059,saikyo.ed.jp,91,1343,2021,_2,__,2
72494,2330091,saikyo.ed.jp,87,1264,2021,_2,__,2
72495,2330130,saikyo.ed.jp,79,1345,2021,_2,__,2
72496,2330148,saikyo.ed.jp,88,1303,2021,_2,__,2
72497,2330156,saikyo.ed.jp,91,1346,2021,_2,__,2
72498,2330199,saikyo.ed.jp,94,1306,2021,_2,__,2
72499,2330202,saikyo.ed.jp,89,1307,2021,_2,__,2
72500,2330210,saikyo.ed.jp,87,1347,2021,_2,__,2
72501,2330245,saikyo.ed.jp,76,1309,2021,_2,__,2
72502,2330253,saikyo.ed.jp,78,1349,2021,_2,__,2
72503,2330288,saikyo.ed.jp,74,1269,2021,_2,__,2
72504,2330318,saikyo.ed.jp,84,1351,2021,_2,__,2
72505,2330342,saikyo.ed.jp,90,1271,2021,_2,__,2
72506,2330423,saikyo.ed.jp,93,1314,2021,_2,__,2
72507,2330458,saikyo.ed.jp,91,1315,2021,_2,__,2
72508,2330466,saikyo.ed.jp,82,1354,2021,_2,__,2
72509,2330482,saikyo.ed.jp,77,1355,2021,_2,__,2
72510,2330547,saikyo.ed.jp,78,1280,2021,_2,__,2
72511,2330563,saikyo.ed.jp,,1281,2021,_2,__,2
72512,2330571,saikyo.ed.jp,89,1282,2021,_2,__,2
72513,2330601,saikyo.ed.jp,80,1283,2021,_2,__,2
72514,2330610,saikyo.ed.jp,71,1317,2021,_2,__,2
72515,2330687,saikyo.ed.jp,79,1286,2021,_2,__,2
72516,2330709,saikyo.ed.jp,79,1321,2021,_2,__,2
72517,2330792,saikyo.ed.jp,70,1365,2021,_2,__,2
72518,2330822,saikyo.ed.jp,96,1289,2021,_2,__,2
72519,2330830,saikyo.ed.jp,69,1367,2021,_2,__,2
72520,2330865,saikyo.ed.jp,81,1369,2021,_2,__,2
72521,2330873,saikyo.ed.jp,81,1290,2021,_2,__,2
72522,2330890,saikyo.ed.jp,73,1291,2021,_2,__,2
72523,2330938,saikyo.ed.jp,95,1330,2021,_2,__,2
72524,2330946,saikyo.ed.jp,86,1371,2021,_2,__,2
72525,2330954,saikyo.ed.jp,80,1332,2021,_2,__,2
72526,2331055,saikyo.ed.jp,89,1376,2021,_2,__,2
72527,2331063,saikyo.ed.jp,71,1335,2021,_2,__,2
72528,2331080,saikyo.ed.jp,50,1377,2021,_2,__,2
72529,2331128,saikyo.ed.jp,92,1337,2021,_2,__,2
72530,2331160,saikyo.ed.jp,85,1298,2021,_2,__,2
72531,2331187,saikyo.ed.jp,94,1300,2021,_2,__,2
,2330016,73,73,1341,2021,_2,__,2
,2330024,83,83,1342,2021,_2,__,2
,2330032,77,77,1301,2021,_2,__,2
,2330067,96,96,1262,2021,_2,__,2
,2330075,60,60,1263,2021,_2,__,2
,2330083,75,75,1344,2021,_2,__,2
,2330121,83,83,1266,2021,_2,__,2
,2330180,90,90,1305,2021,_2,__,2
,2330237,75,75,1308,2021,_2,__,2
,2330261,80,80,1268,2021,_2,__,2
,2330270,68,68,1310,2021,_2,__,2
,2330326,75,75,1352,2021,_2,__,2
,2330334,52,52,1311,2021,_2,__,2
,2330385,91,91,1313,2021,_2,__,2
,2330393,71,71,1273,2021,_2,__,2
,2330415,78,78,1275,2021,_2,__,2
,2330440,81,81,1277,2021,_2,__,2
,2330474,71,71,1278,2021,_2,__,2
,2330490,56,56,1356,2021,_2,__,2
,2330504,84,84,1316,2021,_2,__,2
,2330580,79,79,1360,2021,_2,__,2
,2330636,97,97,1284,2021,_2,__,2
,2330628,,,1318,2021,_2,__,2
,2330660,96,96,1285,2021,_2,__,2
,2330717,74,74,1322,2021,_2,__,2
,2330768,95,95,1325,2021,_2,__,2
,2330733,49,49,1323,2021,_2,__,2
,2330776,79,79,1288,2021,_2,__,2
,2330784,81,81,1326,2021,_2,__,2
,2330857,78,78,1368,2021,_2,__,2
,2330881,79,79,1370,2021,_2,__,2
,2330970,85,85,1373,2021,_2,__,2
,2330989,88,88,1293,2021,_2,__,2
,2330997,77,77,1294,2021,_2,__,2
,2331039,71,71,1334,2021,_2,__,2
,2331047,72,72,1375,2021,_2,__,2
,2331071,98,98,1296,2021,_2,__,2
,2331110,97,97,1297,2021,_2,__,2
,2331136,78,78,1379,2021,_2,__,2
,2331179,77,77,1299,2021,_2,__,2
,2330105,,77,1302,2021,_2,__,2
,2330113,,78,1265,2021,_2,__,2
,2330164,,94,1267,2021,_2,__,2
,2330172,,94,1304,2021,_2,__,2
,2330229,,77,1348,2021,_2,__,2
,2330296,,71,1350,2021,_2,__,2
,2330300,,79,1270,2021,_2,__,2
,2330350,,75,1312,2021,_2,__,2
,2330369,,82,1272,2021,_2,__,2
,2330377,,74,1353,2021,_2,__,2
,2330407,,73,1274,2021,_2,__,2
,2330431,,91,1276,2021,_2,__,2
,2330512,,,1357,2021,_2,__,2
,2330520,,96,1358,2021,_2,__,2
,2330539,,87,1279,2021,_2,__,2
,2330555,,80,1359,2021,_2,__,2
,2330598,,83,1361,2021,_2,__,2
,2330644,,87,1319,2021,_2,__,2
,2330652,,98,1362,2021,_2,__,2
,2330679,,76,1320,2021,_2,__,2
,2330695,,88,1363,2021,_2,__,2
,2330725,,89,1364,2021,_2,__,2
,2330741,,81,1287,2021,_2,__,2
,2330750,,87,1324,2021,_2,__,2
,2330806,,94,1327,2021,_2,__,2
,2330814,,89,1366,2021,_2,__,2
,2330849,,100,1328,2021,_2,__,2
,2330903,,63,1329,2021,_2,__,2
,2330911,,94,1292,2021,_2,__,2
,2330920,,62,1331,2021,_2,__,2
,2330962,,85,1372,2021,_2,__,2
,2331004,,92,1295,2021,_2,__,2
,2331012,,74,1333,2021,_2,__,2
,2331020,,90,1374,2021,_2,__,2
,2331098,,76,1378,2021,_2,__,2
,2331101,,86,1336,2021,_2,__,2
,2331144,,93,1338,2021,_2,__,2
,2331152,,86,1339,2021,_2,__,2
,2331195,,100,1380,2021,_2,__,2
,2331209,,81,1340,2021,_2,__,2