student_id,course_name,name,scaled
1261,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.51
1262,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.64
1263,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.59
1264,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.62
1265,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.59
1266,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.62
1267,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.5
1268,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.59
1269,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.66
1270,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.68
1271,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.87
1272,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.67
1273,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.72
1274,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.53
1275,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.54
1276,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.48
1277,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.57
1278,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.59
1279,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.55
1280,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.72
1281,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.63
1282,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.88
1283,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.66
1284,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.62
1285,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.77
1286,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.72
1287,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.37
1288,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.63
1289,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.75
1290,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.54
1291,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.56
1292,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.63
1293,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.52
1294,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.74
1295,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.58
1296,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.77
1297,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.66
1298,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.86
1299,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.75
1300,2020年度数学[中1]A組,2020_中学_1年_数学_Benesse模試1回,0.82
1301,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.78
1302,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.61
1303,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.46
1304,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.73
1305,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.61
1306,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.7
1307,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.78
1308,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.79
1309,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.79
1310,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.67
1311,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.56
1312,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.56
1313,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.67
1314,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.86
1315,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.66
1316,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.52
1317,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.65
1318,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.86
1319,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.57
1320,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.67
1321,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.51
1322,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.53
1323,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.83
1324,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.68
1325,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.57
1326,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.69
1327,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.62
1328,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.65
1329,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.77
1330,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.88
1331,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.79
1332,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.56
1333,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.68
1334,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.6
1335,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.58
1336,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.68
1337,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.47
1338,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.73
1339,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.54
1340,2020年度数学[中1]B組,2020_中学_1年_数学_Benesse模試1回,0.41
1341,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.62
1342,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.76
1343,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.78
1344,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.6
1345,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.51
1346,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.7
1347,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.7
1348,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.69
1349,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.56
1350,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.69
1351,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.75
1352,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.74
1353,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.83
1354,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.73
1355,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.64
1356,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.64
1357,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.68
1358,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.64
1359,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.62
1360,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.51
1361,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.77
1362,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.71
1363,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.74
1364,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.92
1365,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.67
1366,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.82
1367,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.87
1368,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.61
1369,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.62
1370,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.54
1371,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.56
1372,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.75
1373,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.58
1374,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.73
1375,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.64
1376,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.69
1377,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.66
1378,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.54
1379,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.54
1380,2020年度数学[中1]C組,2020_中学_1年_数学_Benesse模試1回,0.6
326,2020年度数学[中2]A組,2128_中学_2年_数学_Benesse模試1回,0.9
286,2020年度数学[中2]A組,2127_中学_2年_数学_Benesse模試1回,0.56
369,2020年度数学[中2]A組,2126_中学_2年_数学_Benesse模試1回,0.74
330,2020年度数学[中2]A組,2125_中学_2年_数学_Benesse模試1回,0.9
333,2020年度数学[中2]A組,2124_中学_2年_数学_Benesse模試1回,0.6
336,2020年度数学[中2]A組,2123_中学_2年_数学_Benesse模試1回,0.88
372,2020年度数学[中2]A組,2122_中学_2年_数学_Benesse模試1回,0.68
337,2020年度数学[中2]A組,2121_中学_2年_数学_Benesse模試1回,0.88
289,2020年度数学[中2]A組,2120_中学_2年_数学_Benesse模試1回,0.64
373,2020年度数学[中2]A組,2119_中学_2年_数学_Benesse模試1回,0.9
291,2020年度数学[中2]A組,2118_中学_2年_数学_Benesse模試1回,0.45
293,2020年度数学[中2]A組,2117_中学_2年_数学_Benesse模試1回,0.58
295,2020年度数学[中2]A組,2116_中学_2年_数学_Benesse模試1回,0.78
298,2020年度数学[中2]A組,2115_中学_2年_数学_Benesse模試1回,0.83
377,2020年度数学[中2]A組,2114_中学_2年_数学_Benesse模試1回,0.67
342,2020年度数学[中2]A組,2113_中学_2年_数学_Benesse模試1回,0.81
345,2020年度数学[中2]A組,2112_中学_2年_数学_Benesse模試1回,0.64
347,2020年度数学[中2]A組,2111_中学_2年_数学_Benesse模試1回,0.85
304,2020年度数学[中2]A組,2110_中学_2年_数学_Benesse模試1回,0.69
348,2020年度数学[中2]A組,2109_中学_2年_数学_Benesse模試1回,0.88
350,2020年度数学[中2]A組,2108_中学_2年_数学_Benesse模試1回,0.75
351,2020年度数学[中2]A組,2107_中学_2年_数学_Benesse模試1回,0.73
354,2020年度数学[中2]A組,2106_中学_2年_数学_Benesse模試1回,0.86
387,2020年度数学[中2]A組,2105_中学_2年_数学_Benesse模試1回,0.9
312,2020年度数学[中2]A組,2104_中学_2年_数学_Benesse模試1回,0.65
357,2020年度数学[中2]A組,2103_中学_2年_数学_Benesse模試1回,0.82
314,2020年度数学[中2]A組,2102_中学_2年_数学_Benesse模試1回,0.88
392,2020年度数学[中2]A組,2101_中学_2年_数学_Benesse模試1回,0.78
318,2020年度数学[中2]A組,2100_中学_2年_数学_Benesse模試1回,0.76
397,2020年度数学[中2]A組,2099_中学_2年_数学_Benesse模試1回,0.77
399,2020年度数学[中2]A組,2098_中学_2年_数学_Benesse模試1回,0.81
319,2020年度数学[中2]A組,2097_中学_2年_数学_Benesse模試1回,0.88
320,2020年度数学[中2]A組,2096_中学_2年_数学_Benesse模試1回,0.64
363,2020年度数学[中2]A組,2095_中学_2年_数学_Benesse模試1回,0.73
400,2020年度数学[中2]A組,2094_中学_2年_数学_Benesse模試1回,0.83
322,2020年度数学[中2]A組,2093_中学_2年_数学_Benesse模試1回,0.83
403,2020年度数学[中2]A組,2092_中学_2年_数学_Benesse模試1回,0.8
325,2020年度数学[中2]B組,2091_中学_2年_数学_Benesse模試1回,0.7
365,2020年度数学[中2]B組,2090_中学_2年_数学_Benesse模試1回,0.71
366,2020年度数学[中2]B組,2089_中学_2年_数学_Benesse模試1回,0.27
368,2020年度数学[中2]B組,2088_中学_2年_数学_Benesse模試1回,0.66
332,2020年度数学[中2]B組,2087_中学_2年_数学_Benesse模試1回,0.88
371,2020年度数学[中2]B組,2086_中学_2年_数学_Benesse模試1回,0.78
338,2020年度数学[中2]B組,2085_中学_2年_数学_Benesse模試1回,0.64
374,2020年度数学[中2]B組,2084_中学_2年_数学_Benesse模試1回,0.85
339,2020年度数学[中2]B組,2083_中学_2年_数学_Benesse模試1回,0.9
340,2020年度数学[中2]B組,2082_中学_2年_数学_Benesse模試1回,0.78
296,2020年度数学[中2]B組,2081_中学_2年_数学_Benesse模試1回,0.9
300,2020年度数学[中2]B組,2080_中学_2年_数学_Benesse模試1回,0.78
380,2020年度数学[中2]B組,2079_中学_2年_数学_Benesse模試1回,0.93
349,2020年度数学[中2]B組,2078_中学_2年_数学_Benesse模試1回,0.71
385,2020年度数学[中2]B組,2077_中学_2年_数学_Benesse模試1回,0.88
305,2020年度数学[中2]B組,2076_中学_2年_数学_Benesse模試1回,0.5
352,2020年度数学[中2]B組,2075_中学_2年_数学_Benesse模試1回,0.88
306,2020年度数学[中2]B組,2074_中学_2年_数学_Benesse模試1回,0.79
355,2020年度数学[中2]B組,2073_中学_2年_数学_Benesse模試1回,0.79
309,2020年度数学[中2]B組,2072_中学_2年_数学_Benesse模試1回,0.83
310,2020年度数学[中2]B組,2071_中学_2年_数学_Benesse模試1回,0.59
389,2020年度数学[中2]B組,2070_中学_2年_数学_Benesse模試1回,0.83
390,2020年度数学[中2]B組,2069_中学_2年_数学_Benesse模試1回,0.88
315,2020年度数学[中2]B組,2068_中学_2年_数学_Benesse模試1回,0.78
393,2020年度数学[中2]B組,2067_中学_2年_数学_Benesse模試1回,0.89
317,2020年度数学[中2]B組,2066_中学_2年_数学_Benesse模試1回,0.85
358,2020年度数学[中2]B組,2065_中学_2年_数学_Benesse模試1回,0.67
359,2020年度数学[中2]B組,2064_中学_2年_数学_Benesse模試1回,0.76
395,2020年度数学[中2]B組,2063_中学_2年_数学_Benesse模試1回,0.83
360,2020年度数学[中2]B組,2062_中学_2年_数学_Benesse模試1回,0.83
361,2020年度数学[中2]B組,2061_中学_2年_数学_Benesse模試1回,0.88
396,2020年度数学[中2]B組,2060_中学_2年_数学_Benesse模試1回,0.69
398,2020年度数学[中2]B組,2059_中学_2年_数学_Benesse模試1回,0.64
321,2020年度数学[中2]B組,2058_中学_2年_数学_Benesse模試1回,0.91
324,2020年度数学[中2]B組,2057_中学_2年_数学_Benesse模試1回,0.7
285,2020年度数学[中2]C組,2056_中学_2年_数学_Benesse模試1回,0.87
367,2020年度数学[中2]C組,2055_中学_2年_数学_Benesse模試1回,0.89
327,2020年度数学[中2]C組,2054_中学_2年_数学_Benesse模試1回,0.88
328,2020年度数学[中2]C組,2053_中学_2年_数学_Benesse模試1回,0.86
329,2020年度数学[中2]C組,2052_中学_2年_数学_Benesse模試1回,0.65
331,2020年度数学[中2]C組,2051_中学_2年_数学_Benesse模試1回,0.39
287,2020年度数学[中2]C組,2050_中学_2年_数学_Benesse模試1回,0.71
334,2020年度数学[中2]C組,2049_中学_2年_数学_Benesse模試1回,0.88
335,2020年度数学[中2]C組,2048_中学_2年_数学_Benesse模試1回,0.66
288,2020年度数学[中2]C組,2047_中学_2年_数学_Benesse模試1回,0.81
375,2020年度数学[中2]C組,2046_中学_2年_数学_Benesse模試1回,0.81
290,2020年度数学[中2]C組,2045_中学_2年_数学_Benesse模試1回,0.58
297,2020年度数学[中2]C組,2044_中学_2年_数学_Benesse模試1回,0.78
299,2020年度数学[中2]C組,2043_中学_2年_数学_Benesse模試1回,0.83
343,2020年度数学[中2]C組,2042_中学_2年_数学_Benesse模試1回,0.64
302,2020年度数学[中2]C組,2041_中学_2年_数学_Benesse模試1回,0.46
378,2020年度数学[中2]C組,2040_中学_2年_数学_Benesse模試1回,0.88
346,2020年度数学[中2]C組,2039_中学_2年_数学_Benesse模試1回,0.88
381,2020年度数学[中2]C組,2038_中学_2年_数学_Benesse模試1回,0.93
382,2020年度数学[中2]C組,2037_中学_2年_数学_Benesse模試1回,0.83
383,2020年度数学[中2]C組,2036_中学_2年_数学_Benesse模試1回,0.81
384,2020年度数学[中2]C組,2035_中学_2年_数学_Benesse模試1回,0.64
353,2020年度数学[中2]C組,2034_中学_2年_数学_Benesse模試1回,0.78
386,2020年度数学[中2]C組,2033_中学_2年_数学_Benesse模試1回,0.66
307,2020年度数学[中2]C組,2032_中学_2年_数学_Benesse模試1回,0.7
388,2020年度数学[中2]C組,2031_中学_2年_数学_Benesse模試1回,0.63
308,2020年度数学[中2]C組,2030_中学_2年_数学_Benesse模試1回,0.78
311,2020年度数学[中2]C組,2029_中学_2年_数学_Benesse模試1回,0.86
313,2020年度数学[中2]C組,2028_中学_2年_数学_Benesse模試1回,0.72
356,2020年度数学[中2]C組,2027_中学_2年_数学_Benesse模試1回,0.86
391,2020年度数学[中2]C組,2026_中学_2年_数学_Benesse模試1回,0.88
394,2020年度数学[中2]C組,2025_中学_2年_数学_Benesse模試1回,0.7
362,2020年度数学[中2]C組,2024_中学_2年_数学_Benesse模試1回,0.78
401,2020年度数学[中2]C組,2023_中学_2年_数学_Benesse模試1回,0.93
402,2020年度数学[中2]C組,2022_中学_2年_数学_Benesse模試1回,0.82
323,2020年度数学[中2]C組,2021_中学_2年_数学_Benesse模試1回,0.55
364,2020年度数学[中2]C組,2020_中学_2年_数学_Benesse模試1回,0.41
484,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.81
444,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.8
404,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.49
447,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.86
451,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.87
410,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.56
412,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.78
413,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.6
456,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.4
414,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.69
495,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.73
459,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,1
461,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.65
499,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.78
420,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.75
462,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.55
500,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.47
463,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.47
501,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.66
505,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.68
506,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.7
469,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.54
424,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.44
425,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.56
427,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.69
508,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.78
470,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.72
510,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.84
472,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.6
428,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.76
512,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.66
432,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.85
479,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.52
516,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.6
438,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.49
439,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.77
483,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.71
521,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.42
442,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.71
443,2020年度数学[中3]A組,2020_中学_3年_数学_Benesse模試1回,0.65
446,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.69
405,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.74
449,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.55
450,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.62
488,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.7
409,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.65
411,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.56
452,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.63
453,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.84
490,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.56
492,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.83
416,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.75
417,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.68
458,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.72
496,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.8
497,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.78
418,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.51
419,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.83
464,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.58
502,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.8
421,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.74
503,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.85
504,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.81
467,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.76
468,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.78
423,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.67
507,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.65
471,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.78
473,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.36
429,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.83
476,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.44
478,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.47
480,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.75
433,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.67
517,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.53
435,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.72
437,2020年度数学[中3]B組,2020_中学_3年_数学_Benesse模試1回,0.88
