student_id,year,grade,subject,exam_round,score_percent,source,time_label
1261,2020,中1,英語,2,66.0,db,2020年度 中1 第2回
1261,2021,中2,英語,1,75.0,logpalette,2021年度 中2 第1回
1261,2021,中2,英語,2,79.0,logpalette,2021年度 中2 第2回
1261,2022,中3,英語,1,68.0,logpalette,2022年度 中3 第1回
1262,2020,中1,英語,2,93.0,db,2020年度 中1 第2回
1262,2021,中2,英語,1,96.0,logpalette,2021年度 中2 第1回
1262,2021,中2,英語,2,98.0,logpalette,2021年度 中2 第2回
1262,2022,中3,英語,1,82.0,logpalette,2022年度 中3 第1回
1263,2020,中1,英語,2,50.0,db,2020年度 中1 第2回
1263,2021,中2,英語,1,60.0,logpalette,2021年度 中2 第1回
1263,2021,中2,英語,2,40.0,logpalette,2021年度 中2 第2回
1263,2022,中3,英語,1,50.0,logpalette,2022年度 中3 第1回
1264,2020,中1,英語,2,84.0,db,2020年度 中1 第2回
1264,2021,中2,英語,1,87.0,logpalette,2021年度 中2 第1回
1264,2021,中2,英語,2,74.0,logpalette,2021年度 中2 第2回
1264,2022,中3,英語,1,66.0,logpalette,2022年度 中3 第1回
1265,2020,中1,英語,2,57.99999999999999,db,2020年度 中1 第2回
1265,2021,中2,英語,1,78.0,logpalette,2021年度 中2 第1回
1265,2021,中2,英語,2,53.0,logpalette,2021年度 中2 第2回
1265,2022,中3,英語,1,49.0,logpalette,2022年度 中3 第1回
1266,2020,中1,英語,2,83.0,db,2020年度 中1 第2回
1266,2021,中2,英語,1,83.0,logpalette,2021年度 中2 第1回
1266,2021,中2,英語,2,56.0,logpalette,2021年度 中2 第2回
1266,2022,中3,英語,1,49.0,logpalette,2022年度 中3 第1回
1267,2020,中1,英語,2,87.0,db,2020年度 中1 第2回
1267,2021,中2,英語,1,94.0,logpalette,2021年度 中2 第1回
1267,2021,中2,英語,2,90.0,logpalette,2021年度 中2 第2回
1267,2022,中3,英語,1,92.0,logpalette,2022年度 中3 第1回
1268,2020,中1,英語,2,71.0,db,2020年度 中1 第2回
1268,2021,中2,英語,1,80.0,logpalette,2021年度 中2 第1回
1268,2021,中2,英語,2,77.0,logpalette,2021年度 中2 第2回
1268,2022,中3,英語,1,68.0,logpalette,2022年度 中3 第1回
1269,2020,中1,英語,2,34.0,db,2020年度 中1 第2回
1269,2021,中2,英語,1,74.0,logpalette,2021年度 中2 第1回
1269,2021,中2,英語,2,64.0,logpalette,2021年度 中2 第2回
1269,2022,中3,英語,1,62.0,logpalette,2022年度 中3 第1回
1270,2020,中1,英語,2,89.0,db,2020年度 中1 第2回
1270,2021,中2,英語,1,79.0,logpalette,2021年度 中2 第1回
1270,2021,中2,英語,2,65.0,logpalette,2021年度 中2 第2回
1270,2022,中3,英語,1,66.0,logpalette,2022年度 中3 第1回
1271,2020,中1,英語,2,89.0,db,2020年度 中1 第2回
1271,2021,中2,英語,1,90.0,logpalette,2021年度 中2 第1回
1271,2021,中2,英語,2,88.0,logpalette,2021年度 中2 第2回
1271,2022,中3,英語,1,88.0,logpalette,2022年度 中3 第1回
1272,2020,中1,英語,2,83.0,db,2020年度 中1 第2回
1272,2021,中2,英語,1,82.0,logpalette,2021年度 中2 第1回
1272,2021,中2,英語,2,75.0,logpalette,2021年度 中2 第2回
1272,2022,中3,英語,1,77.0,logpalette,2022年度 中3 第1回
1273,2020,中1,英語,2,49.0,db,2020年度 中1 第2回
1273,2021,中2,英語,1,71.0,logpalette,2021年度 中2 第1回
1273,2021,中2,英語,2,63.0,logpalette,2021年度 中2 第2回
1273,2022,中3,英語,1,52.0,logpalette,2022年度 中3 第1回
1274,2020,中1,英語,2,80.0,db,2020年度 中1 第2回
1274,2021,中2,英語,1,73.0,logpalette,2021年度 中2 第1回
1274,2021,中2,英語,2,51.0,logpalette,2021年度 中2 第2回
1274,2022,中3,英語,1,56.0,logpalette,2022年度 中3 第1回
1275,2020,中1,英語,2,82.0,db,2020年度 中1 第2回
1275,2021,中2,英語,1,78.0,logpalette,2021年度 中2 第1回
1275,2021,中2,英語,2,66.0,logpalette,2021年度 中2 第2回
1275,2022,中3,英語,1,73.0,logpalette,2022年度 中3 第1回
1276,2020,中1,英語,2,99.0,db,2020年度 中1 第2回
1276,2021,中2,英語,1,91.0,logpalette,2021年度 中2 第1回
1276,2021,中2,英語,2,85.0,logpalette,2021年度 中2 第2回
1276,2022,中3,英語,1,76.0,logpalette,2022年度 中3 第1回
1277,2020,中1,英語,2,66.0,db,2020年度 中1 第2回
1277,2021,中2,英語,1,81.0,logpalette,2021年度 中2 第1回
1277,2021,中2,英語,2,87.0,logpalette,2021年度 中2 第2回
1277,2022,中3,英語,1,56.0,logpalette,2022年度 中3 第1回
1278,2020,中1,英語,2,77.0,db,2020年度 中1 第2回
1278,2021,中2,英語,1,71.0,logpalette,2021年度 中2 第1回
1278,2021,中2,英語,2,71.0,logpalette,2021年度 中2 第2回
1278,2022,中3,英語,1,70.0,logpalette,2022年度 中3 第1回
1279,2020,中1,英語,2,69.0,db,2020年度 中1 第2回
1279,2021,中2,英語,1,87.0,logpalette,2021年度 中2 第1回
1279,2021,中2,英語,2,68.0,logpalette,2021年度 中2 第2回
1279,2022,中3,英語,1,42.0,logpalette,2022年度 中3 第1回
1280,2020,中1,英語,2,83.0,db,2020年度 中1 第2回
1280,2021,中2,英語,1,78.0,logpalette,2021年度 中2 第1回
1280,2021,中2,英語,2,,logpalette,2021年度 中2 第2回
1280,2022,中3,英語,1,38.0,logpalette,2022年度 中3 第1回
1281,2020,中1,英語,2,37.0,db,2020年度 中1 第2回
1281,2021,中2,英語,1,,logpalette,2021年度 中2 第1回
1281,2021,中2,英語,2,,logpalette,2021年度 中2 第2回
1281,2022,中3,英語,1,,logpalette,2022年度 中3 第1回
1282,2020,中1,英語,2,82.0,db,2020年度 中1 第2回
1282,2021,中2,英語,1,89.0,logpalette,2021年度 中2 第1回
1282,2021,中2,英語,2,77.0,logpalette,2021年度 中2 第2回
1282,2022,中3,英語,1,55.0,logpalette,2022年度 中3 第1回
1283,2020,中1,英語,2,71.0,db,2020年度 中1 第2回
1283,2021,中2,英語,1,80.0,logpalette,2021年度 中2 第1回
1283,2021,中2,英語,2,68.0,logpalette,2021年度 中2 第2回
1283,2022,中3,英語,1,70.0,logpalette,2022年度 中3 第1回
1284,2020,中1,英語,2,85.0,db,2020年度 中1 第2回
1284,2021,中2,英語,1,97.0,logpalette,2021年度 中2 第1回
1284,2021,中2,英語,2,89.0,logpalette,2021年度 中2 第2回
1284,2022,中3,英語,1,65.0,logpalette,2022年度 中3 第1回
1285,2020,中1,英語,2,100.0,db,2020年度 中1 第2回
1285,2021,中2,英語,1,96.0,logpalette,2021年度 中2 第1回
1285,2021,中2,英語,2,88.0,logpalette,2021年度 中2 第2回
1285,2022,中3,英語,1,79.0,logpalette,2022年度 中3 第1回
1286,2020,中1,英語,2,61.0,db,2020年度 中1 第2回
1286,2021,中2,英語,1,79.0,logpalette,2021年度 中2 第1回
1286,2021,中2,英語,2,58.0,logpalette,2021年度 中2 第2回
1286,2022,中3,英語,1,71.0,logpalette,2022年度 中3 第1回
1287,2020,中1,英語,2,81.0,db,2020年度 中1 第2回
1287,2021,中2,英語,1,81.0,logpalette,2021年度 中2 第1回
1287,2021,中2,英語,2,74.0,logpalette,2021年度 中2 第2回
1287,2022,中3,英語,1,59.0,logpalette,2022年度 中3 第1回
1288,2020,中1,英語,2,77.0,db,2020年度 中1 第2回
1288,2021,中2,英語,1,79.0,logpalette,2021年度 中2 第1回
1288,2021,中2,英語,2,70.0,logpalette,2021年度 中2 第2回
1288,2022,中3,英語,1,53.0,logpalette,2022年度 中3 第1回
1289,2020,中1,英語,2,69.0,db,2020年度 中1 第2回
1289,2021,中2,英語,1,96.0,logpalette,2021年度 中2 第1回
1289,2021,中2,英語,2,89.0,logpalette,2021年度 中2 第2回
1289,2022,中3,英語,1,84.0,logpalette,2022年度 中3 第1回
1290,2020,中1,英語,2,61.0,db,2020年度 中1 第2回
1290,2021,中2,英語,1,81.0,logpalette,2021年度 中2 第1回
1290,2021,中2,英語,2,53.0,logpalette,2021年度 中2 第2回
1290,2022,中3,英語,1,51.0,logpalette,2022年度 中3 第1回
1291,2020,中1,英語,2,64.0,db,2020年度 中1 第2回
1291,2021,中2,英語,1,73.0,logpalette,2021年度 中2 第1回
1291,2021,中2,英語,2,61.0,logpalette,2021年度 中2 第2回
1291,2022,中3,英語,1,49.0,logpalette,2022年度 中3 第1回
1292,2020,中1,英語,2,78.0,db,2020年度 中1 第2回
1292,2021,中2,英語,1,94.0,logpalette,2021年度 中2 第1回
1292,2021,中2,英語,2,84.0,logpalette,2021年度 中2 第2回
1292,2022,中3,英語,1,66.0,logpalette,2022年度 中3 第1回
1293,2020,中1,英語,2,70.0,db,2020年度 中1 第2回
1293,2021,中2,英語,1,88.0,logpalette,2021年度 中2 第1回
1293,2021,中2,英語,2,62.0,logpalette,2021年度 中2 第2回
1293,2022,中3,英語,1,55.0,logpalette,2022年度 中3 第1回
1294,2020,中1,英語,2,91.0,db,2020年度 中1 第2回
1294,2021,中2,英語,1,77.0,logpalette,2021年度 中2 第1回
1294,2021,中2,英語,2,64.0,logpalette,2021年度 中2 第2回
1294,2022,中3,英語,1,79.0,logpalette,2022年度 中3 第1回
1295,2020,中1,英語,2,80.0,db,2020年度 中1 第2回
1295,2021,中2,英語,1,92.0,logpalette,2021年度 中2 第1回
1295,2021,中2,英語,2,70.0,logpalette,2021年度 中2 第2回
1295,2022,中3,英語,1,77.0,logpalette,2022年度 中3 第1回
1296,2020,中1,英語,2,96.0,db,2020年度 中1 第2回
1296,2021,中2,英語,1,98.0,logpalette,2021年度 中2 第1回
1296,2021,中2,英語,2,89.0,logpalette,2021年度 中2 第2回
1296,2022,中3,英語,1,88.0,logpalette,2022年度 中3 第1回
1297,2020,中1,英語,2,94.0,db,2020年度 中1 第2回
1297,2021,中2,英語,1,97.0,logpalette,2021年度 中2 第1回
1297,2021,中2,英語,2,84.0,logpalette,2021年度 中2 第2回
1297,2022,中3,英語,1,80.0,logpalette,2022年度 中3 第1回
1298,2020,中1,英語,2,95.0,db,2020年度 中1 第2回
1298,2021,中2,英語,1,85.0,logpalette,2021年度 中2 第1回
1298,2021,中2,英語,2,74.0,logpalette,2021年度 中2 第2回
1298,2022,中3,英語,1,52.0,logpalette,2022年度 中3 第1回
1299,2020,中1,英語,2,79.0,db,2020年度 中1 第2回
1299,2021,中2,英語,1,77.0,logpalette,2021年度 中2 第1回
1299,2021,中2,英語,2,62.0,logpalette,2021年度 中2 第2回
1299,2022,中3,英語,1,66.0,logpalette,2022年度 中3 第1回
1300,2020,中1,英語,2,99.0,db,2020年度 中1 第2回
1300,2021,中2,英語,1,94.0,logpalette,2021年度 中2 第1回
1300,2021,中2,英語,2,93.0,logpalette,2021年度 中2 第2回
1300,2022,中3,英語,1,98.0,logpalette,2022年度 中3 第1回
1301,2020,中1,英語,2,71.0,db,2020年度 中1 第2回
1301,2021,中2,英語,1,77.0,logpalette,2021年度 中2 第1回
1301,2021,中2,英語,2,73.0,logpalette,2021年度 中2 第2回
1301,2022,中3,英語,1,79.0,logpalette,2022年度 中3 第1回
1302,2020,中1,英語,2,56.99999999999999,db,2020年度 中1 第2回
1302,2021,中2,英語,1,77.0,logpalette,2021年度 中2 第1回
1302,2021,中2,英語,2,41.0,logpalette,2021年度 中2 第2回
1302,2022,中3,英語,1,60.0,logpalette,2022年度 中3 第1回
1303,2020,中1,英語,2,84.0,db,2020年度 中1 第2回
1303,2021,中2,英語,1,88.0,logpalette,2021年度 中2 第1回
1303,2021,中2,英語,2,77.0,logpalette,2021年度 中2 第2回
1303,2022,中3,英語,1,63.0,logpalette,2022年度 中3 第1回
1304,2020,中1,英語,2,82.0,db,2020年度 中1 第2回
1304,2021,中2,英語,1,94.0,logpalette,2021年度 中2 第1回
1304,2021,中2,英語,2,83.0,logpalette,2021年度 中2 第2回
1304,2022,中3,英語,1,79.0,logpalette,2022年度 中3 第1回
1305,2020,中1,英語,2,71.0,db,2020年度 中1 第2回
1305,2021,中2,英語,1,90.0,logpalette,2021年度 中2 第1回
1305,2021,中2,英語,2,74.0,logpalette,2021年度 中2 第2回
1305,2022,中3,英語,1,67.0,logpalette,2022年度 中3 第1回
1306,2020,中1,英語,2,90.0,db,2020年度 中1 第2回
1306,2021,中2,英語,1,94.0,logpalette,2021年度 中2 第1回
1306,2021,中2,英語,2,93.0,logpalette,2021年度 中2 第2回
1306,2022,中3,英語,1,88.0,logpalette,2022年度 中3 第1回
1307,2020,中1,英語,2,92.0,db,2020年度 中1 第2回
1307,2021,中2,英語,1,89.0,logpalette,2021年度 中2 第1回
1307,2021,中2,英語,2,78.0,logpalette,2021年度 中2 第2回
1307,2022,中3,英語,1,89.0,logpalette,2022年度 中3 第1回
1308,2020,中1,英語,2,49.0,db,2020年度 中1 第2回
1308,2021,中2,英語,1,75.0,logpalette,2021年度 中2 第1回
1308,2021,中2,英語,2,45.0,logpalette,2021年度 中2 第2回
1308,2022,中3,英語,1,49.0,logpalette,2022年度 中3 第1回
1309,2020,中1,英語,2,76.0,db,2020年度 中1 第2回
1309,2021,中2,英語,1,76.0,logpalette,2021年度 中2 第1回
1309,2021,中2,英語,2,82.0,logpalette,2021年度 中2 第2回
1309,2022,中3,英語,1,66.0,logpalette,2022年度 中3 第1回
1310,2020,中1,英語,2,75.0,db,2020年度 中1 第2回
1310,2021,中2,英語,1,68.0,logpalette,2021年度 中2 第1回
1310,2021,中2,英語,2,81.0,logpalette,2021年度 中2 第2回
1310,2022,中3,英語,1,68.0,logpalette,2022年度 中3 第1回
1311,2020,中1,英語,2,60.0,db,2020年度 中1 第2回
1311,2021,中2,英語,1,52.0,logpalette,2021年度 中2 第1回
1311,2021,中2,英語,2,50.0,logpalette,2021年度 中2 第2回
1311,2022,中3,英語,1,58.0,logpalette,2022年度 中3 第1回
1312,2020,中1,英語,2,65.0,db,2020年度 中1 第2回
1312,2021,中2,英語,1,75.0,logpalette,2021年度 中2 第1回
1312,2021,中2,英語,2,73.0,logpalette,2021年度 中2 第2回
1312,2022,中3,英語,1,55.0,logpalette,2022年度 中3 第1回
1313,2020,中1,英語,2,97.0,db,2020年度 中1 第2回
1313,2021,中2,英語,1,91.0,logpalette,2021年度 中2 第1回
1313,2021,中2,英語,2,97.0,logpalette,2021年度 中2 第2回
1313,2022,中3,英語,1,93.0,logpalette,2022年度 中3 第1回
1314,2020,中1,英語,2,88.0,db,2020年度 中1 第2回
1314,2021,中2,英語,1,93.0,logpalette,2021年度 中2 第1回
1314,2021,中2,英語,2,78.0,logpalette,2021年度 中2 第2回
1314,2022,中3,英語,1,89.0,logpalette,2022年度 中3 第1回
1315,2020,中1,英語,2,97.0,db,2020年度 中1 第2回
1315,2021,中2,英語,1,91.0,logpalette,2021年度 中2 第1回
1315,2021,中2,英語,2,84.0,logpalette,2021年度 中2 第2回
1315,2022,中3,英語,1,92.0,logpalette,2022年度 中3 第1回
1316,2020,中1,英語,2,63.0,db,2020年度 中1 第2回
1316,2021,中2,英語,1,84.0,logpalette,2021年度 中2 第1回
1316,2021,中2,英語,2,78.0,logpalette,2021年度 中2 第2回
1316,2022,中3,英語,1,74.0,logpalette,2022年度 中3 第1回
1317,2020,中1,英語,2,53.0,db,2020年度 中1 第2回
1317,2021,中2,英語,1,71.0,logpalette,2021年度 中2 第1回
1317,2021,中2,英語,2,50.0,logpalette,2021年度 中2 第2回
1317,2022,中3,英語,1,55.0,logpalette,2022年度 中3 第1回
1318,2020,中1,英語,2,93.0,db,2020年度 中1 第2回
1318,2021,中2,英語,1,,logpalette,2021年度 中2 第1回
1318,2021,中2,英語,2,,logpalette,2021年度 中2 第2回
